"Selected currency code (%s) is not compatible with PayEx","Vald valutakod (% s) är inte kompatibel med PayEx"
"Can't load last transaction.","Kan inte ladda sista transaktionen."
"This payment has not yet captured.","Denna betalning har ännu inte fångats."
"Unknown error","Okänt fel"
"Discount","Rabatt"
"Shipping","Frakt"
"English","English"
"Swedish","Svenska"
"Norway","Norge"
"Danish","Danska"
"Spanish","Spanska"
"German","Tyska"
"Finnish","Finska"
"French","Franska"
"Polish","Polska"
"Czech","Tjeckien"
"Hungarian","Ungerska"
"Detected an abnormal payment process. Order is canceled.","Upptäckte en onormal betalningsprocess. Ordern avbryts."
"The customer was redirected to PayEx.","Kunden skickades till PayEx."
"Order automatically canceled. Failed to complete payment.","Ordern blev automatiskt avbruten. Misslyckades att genomföra betalningen."
"Order automatically canceled. Payment refused.","Ordern blev automatiskt avbruten. Betalningen nekades."
"Order automatically canceled. Transaction is canceled.","Ordern blev automatiskt avbruten. Transaktionen är avbruten."
"Order has been paid","Order har betalats"
"Payment is accepted","Payment is accepted"
"You will be redirected to <a target=""_blank"" href=""http://www.payex.com"">PayEx</a> website when you place an order.","Du skickas vidare till <a target=""_blank"" href=""http://www.payex.com"">PayEx</a> webbplats för att betala."
"Time to clean pending orders (0 - disabled)","Tid innan väntande ordrar rensas - (0 = inaktiverad)"
"<a target=""_blank"" href=""%s"">agreement</a>","<a target=""_blank"" href=""%s"">överenskommelse</a>"
"Sign a %s to streamline further purchases with PayEx.","Gör en %s för att underlätta vidare köp."
"I accept the agreement","Jag godkänner överenskommelsen"
"You already have an <a target=""_blank"" href=""%s"">agreement</a>.","Du har redan en <a target=""_blank"" href=""%s"">överenskommelse</a>."
"Payment will be automatically charged on your card.","Betalningen görs automatiskt med kort."
"Cancel agreement?","Avbryt överenskommelsen?"
"Cancel agreement","Avbryt överenskommelsen"
"Selected currency code (%s) is not compatible with PayEx","Vald valuta (%s) är inte godkänd av PayEx"
"Can't load last transaction.","Kan inte ladda senaste transaktion."
"Unable to execute capture. Accept only Authorize transactions.","Kan inte fånga ordern. Bara order med Authorize accepteras."
"This payment has not yet captured.","Den här transaktionen har inte fångats."
"The customer was redirected to PayEx.","Kunden har omdirigerats till PayEx."
"Order canceled by user","Order avbruten av kund"
"Detected an abnormal payment process. Order is canceled.","Upptäckta en onormal betalningsprocessen. Beställ avbryts."
"Payment Menu","Payment Meny"
"Credit Card","Kreditkort"
"Invoice","Faktura"
"Direct Debit","Direct Debit"
"Clean older pending orders","Clean äldre pågående order"
"Agreement url","Avtal url"
"Max amount of single transaction","Max mängd enda transaktion"
"Payment is accepted","Betalning accepterad"
"Can't capture captured order.","Kan inte fånga redan fångad order."
"Unable to execute cancel.","Gick inte att avbryta."
"Payment fee","Betalningsavgift"
"Failed to complete action: Bad Session Data","Misslyckades med att genomföra åtgärden: Bad Session Data"
"Paper by mail","Papper via post"
"PDF by e-mail","PDF via e-post"
"Authorize","Authorize"
"Sale","Sale"
"PayEx Payment Method","PayEx Betalningsmetod"
"Masked Number","Maskerade Number"
"Bank Hash","Bank Hash"
"Bank Reference","Bankreferens"
"Authenticated Status","Autentiserad Status"
"Authenticated With","Autentiserad med"
"PayEx Transaction Number","PayEx Transaktions Nummer"
"Transaction Error Code","Transaktionens felkod"
"Transaction Error Description","Transaktionens felbeskrivning"
"Transaction ThirdParty Error","Transaktionen misslykades pga tredje part"
"Select Invoice Type:","Välj Faktura Typ:"
"Private","Privat"
"Corporate","Företag"
"Social Security Number","Personnummer"
"First name","Förnamn"
"Last name","Efternamn"
"Organization Number","Organisationsnummer"
"Selected currency code (%s) is not compatible with PayEx","Vald valutakod (%s) är inte kompatibel med PayEx"
"Order has been paid","Ordern har betalats"
"Select your bank:","Välj din bank:"
"Nordea Bank","Nordea Bank"
"Swedbank","Swedbank"
"Svenska Enskilda Bank","Svenska Enskilda Bank"
"Handelsbanken","Handelsbanken"
"Nordea Bank DK","Nordea Bank DK"
"Den Danske Bank","Den Danske Bank"
"BankAxess","BankAxess"
"Sampo","Sampo"
"Aktia, Säästöpankki","Aktia, Säästöpankki"
"Osuuspanki, Pohjola, Oko","Osuuspanki, Pohjola, Oko"
"Nordea Bank Finland","Nordea Bank Finland"
"SHB:FI","SHB:FI"
"SPANKKI","SPANKKI"
"TAPIOLA","TAPIOLA"
"Ålandsbanken","Ålandsbanken"
"Failed to process order","Failed to process order"
"The customer was redirected to PayEx.","The customer was redirected to PayEx."
"Order automatically canceled. Failed to complete payment.","Order automatically canceled. Failed to complete payment."
"Order has been paid","Order has been paid"
"Order canceled by user","Order canceled by user"
